title,address,opening_hrs,website,phone,plus_code,review,total number of reviews
EB Games,"25 Peel Centre Dr, Brampton, ON L6T 3R5, Canada",opening hr not provided,ebgames.ca,+1 [phone],"P77H+X3 Brampton, Ontario, Canada",3.5,262 reviews
EBX Games Square One,"100 City Centre Dr #2-115, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,ebgames.ca,+1 [phone],"H9V4+28 Mississauga, Ontario, Canada",3.8,264 reviews
Game Hoard,"148 Queen St E #5, Brampton, ON L6V 1B2, Canada",Closed. Opens at 12:00 pm,facebook.com,+1 [phone],"M6RW+H5 Brampton, Ontario, Canada",4.6,356 reviews
Game Shack,"25 Peel Centre Dr Unit 403A, Brampton, ON L6T 3R5, Canada",Closed. Opens at 12:00 pm,gameshack.ca,+1 [phone],"P78G+3J Brampton, Ontario, Canada",4.5,128 reviews
GAMING,adress not available,opening hr not provided,website not available,+1 [phone],plus code available,review not available,not available
Gaming World News,adress not available,Open now: Open 24 hours,gamingworldnews.website,+1 [phone],plus code available,5.0,1 review
EB Games,"QUEEN'S SQUARE CENTRE, 181 N Queen St, Etobicoke, ON M9C 1A7, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"JC8V+JR Etobicoke, Toronto, ON, Canada",4.2,137 reviews
Game Hoard,"1077 N Service Rd #37, Mississauga, ON L4Y 1A6, Canada",Closed. Opens at 12:00 pm,facebook.com,+1 [phone],"HCVF+3W Mississauga, Ontario, Canada",4.2,153 reviews
Dungeon Runners Toronto,adress not available,Closed. Opens at 5:00 pm,dungeonrunners.ca,+1 [phone],plus code available,5.0,2 reviews
Video Game Experts,"5150 Dixie Rd Unit #4, Mississauga, ON L4W 1C9, Canada",Closed. Opens at 11:00 am,gameexperts.ca,+1 [phone],"J9QG+24 Mississauga, Ontario, Canada",4.7,112 reviews
We Got Gamez Mississauga,"377 Burnhamthorpe Rd E, Mississauga, ON L5A 3Y1, Canada",Closed. Opens at 11:00 am,facebook.com,+1 [phone],"J93F+64 Mississauga, Ontario, Canada",4.7,93 reviews
WE GOT GAMES,"499 Main St S, Brampton, ON L6Y 1N7, Canada",Closed. Opens at 10:00 am,wegotgames.ca,+1 [phone],"M786+8G Brampton, Ontario, Canada",4.3,77 reviews
SaugaGamers,adress not available,Closed. Opens at 11:00 am,saugagamers.com,+1 [phone],plus code available,4.6,54 reviews
EB Games,"8995 Airport Rd, Brampton, ON L6T 5T2, Canada",Closed. Opens at 7:00 am,ebgames.ca,+1 [phone],"P8V4+8H Brampton, Ontario, Canada",2.8,55 reviews
EB Games,"Town Centre, 5100 Erin Mills Pkwy Unit E222, Mississauga, ON L5M 4Z5, Canada",Closed. Opens at 11:00 am,ebgames.ca,+1 [phone],"H75Q+9G Mississauga, Ontario, Canada",4.4,150 reviews
SaugaGamers,adress not available,Closed. Opens at 11:00 am,saugagamers.com,+1 [phone],plus code available,review not available,not available
Mind Games,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,mindgames.ca,+1 [phone],plus code available,4.0,8 reviews
EB Games,"150 Great Lakes Dr #132B, Brampton, ON L6R 2S5, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"P6JM+4V Brampton, Ontario, Canada",3.8,191 reviews
EB Games,"Highway 7 & Airport Rd, 2880 Queen St E Unit C7, Brampton, ON L6T 3G1, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"P8V2+2G Brampton, Ontario, Canada",4.3,158 reviews
Game Palace,adress not available,Open now: Open 24 hours,gamepalace.ca,Phone not available,plus code available,5.0,5 reviews
Game Palace,adress not available,Open now: Open 24 hours,gamepalace.ca,Phone not available,plus code available,5.0,5 reviews
EB Games,"6045 Mavis Rd, Mississauga, ON L5R 4G6, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"J873+8W Mississauga, Ontario, Canada",3.9,189 reviews
We Got Games Etobicoke,"Albion Center, 1530 Albion Rd, Etobicoke, ON M9V 1B4, Canada",Closed. Opens at 10:00 am,wegotgames.ca,+1 [phone],"PCR8+Q6 Etobicoke, Toronto, ON, Canada",4.0,37 reviews
Game Hoard,"280 Guelph St, Georgetown, ON L7G 4B1, Canada",opening hr not provided,facebook.com,+1 [phone],"J4X2+9M Georgetown, Halton Hills, ON, Canada",4.5,119 reviews
YardSports - Toronto,"5155 Spectrum Way #37, Mississauga, ON L4W 5A1, Canada",opening hr not provided,yardsports.store,+1 [phone],"M92Q+6H Mississauga, Ontario, Canada",review not available,not available
Game Oasis,"151 Carlingview Dr Unit 7, Etobicoke, ON M9W 5S4, Canada",opening hr not provided,website not available,Phone not available,"MCH5+XV Etobicoke, Toronto, ON, Canada",review not available,not available
GAME HOARD,"250 The East Mall, Etobicoke, ON M9B 3Y8, Canada",opening hr not provided,gamehoard.com,+1 [phone],"JCJV+FQ Etobicoke, Toronto, ON, Canada",4.2,5 reviews
EB Games,"SMARTCENTRE BOLTON, 40 McEwan Dr E, Bolton, ON L7E 2Y3, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"V77P+7Q Caledon, Ontario, Canada",4.3,87 reviews
Warhammer,"5955 Latimer Dr #2, Mississauga, ON L5V 0B7, Canada",Closed. Opens at 12:00 pm,games-workshop.com,+1 [phone],"J853+P4 Mississauga, Ontario, Canada",4.6,102 reviews
LVLUP GAMES,"833 Westlock Rd Unit #9, Mississauga, ON L5C 1K7, Canada",Closed. Opens at 12:00 pm,lvlupgames.ca,+1 [phone],"H985+Q5 Mississauga, Ontario, Canada",4.9,185 reviews
EB Games,"2150 Burnhamthorpe Rd W, Mississauga, ON L5L 3A2, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"G8W9+34 Mississauga, Ontario, Canada",4.3,91 reviews
Nintendo store,"377 Burnhamthorpe Rd E, Mississauga, ON L5A 3Y1, Canada",opening hr not provided,website not available,Phone not available,"J93F+67 Mississauga, Ontario, Canada",5.0,3 reviews
Koros Games,"113 Broadway, Orangeville, ON L9W 1K2, Canada",Closed. Opens at 12:00 pm,korosgames.ca,+1 [phone],"WW93+WW Orangeville, Ontario, Canada",4.6,105 reviews
Dragon World Card Games & Collectibles,"22 Main St S 2nd Floor, Brampton, ON L6W 2C3, Canada",Closed. Opens at 12:00 pm,dragontcg.crystalcommerce.com,+1 [phone],"M6PR+79 Brampton, Ontario, Canada",4.9,61 reviews
Emmy The Gamer,"7 Masseyfield St, Brampton, ON L6P 3E1, Canada",Open now: Open 24 hours,website not available,+1 [phone],"Q8GV+7P Brampton, Ontario, Canada",review not available,not available
Jack Game shop,"360 Guelph St, Georgetown, ON L7G 4B5, Canada",opening hr not provided,website not available,Phone not available,"J4X9+9C Georgetown, Halton Hills, ON, Canada",review not available,not available
EB Games,"Clarkson Crossing, 960 Southdown Rd C14, Mississauga, ON L5J 2Y4, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"G959+RM Mississauga, Ontario, Canada",4.3,85 reviews
PRescue,"70 Soldier St, Brampton, ON L7A 4B7, Canada",Open now: Open 24 hours,marclaflamme.com,Phone not available,"M5H6+X8 Brampton, Ontario, Canada",5.0,1 review
board-games.ca,adress not available,Open now: Open 24 hours,board-games.ca,Phone not available,plus code available,review not available,not available
iptv brampton,adress not available,Closed. Opens at 10:00 am,contactiptv.com,+1 [phone],plus code available,3.9,7 reviews
Mind Games,"13850 Steeles Ave W, Halton Hills, ON L7G 0J1, Canada",Closed. Opens at 10:00 am,mindgames.ca,+1 [phone],"H5G9+7X Halton Hills, Ontario, Canada",3.8,20 reviews
Best Buy,"25 Peel Centre Dr Unit 451, Brampton, ON L6T 3R5, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"P77H+R5 Brampton, Ontario, Canada",3.7,"2,893 reviews"
The Source,"25 Peel Centre Dr Unit 608, Brampton, ON L6T 3R5, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"P78H+58 Brampton, Ontario, Canada",3.8,176 reviews
EB Games,"Oakville Place, 240 Leighland Ave Unit 208, Oakville, ON L6H 3H6, Canada",opening hr not provided,ebgames.ca,+1 [phone],"F867+JC Oakville, Ontario, Canada",4.0,200 reviews
EB Games,"RioCan Colossus Centre, 21 Famous Avenue, Unit 2, Vaughan, ON L4L 0B6, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"QFQ4+G3 Vaughan, Ontario, Canada",4.1,118 reviews
QuoteTheAnime,adress not available,Open now: Open 24 hours,quotetheanime.com,+1 [phone],plus code available,review not available,not available
Xscape,"1025 The Queensway, Etobicoke, ON M8Z 6C7, Canada",opening hr not provided,website not available,Phone not available,"JFCP+C2 Etobicoke, Toronto, ON, Canada",review not available,not available
The Source,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"H9V5+62 Mississauga, Ontario, Canada",3.7,320 reviews
EB Games,"Dorval Crossing East, 210 North Service Rd W, Oakville, ON L6M 2Y1, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"C7XX+8J Oakville, Ontario, Canada",4.4,121 reviews
Games Workshop,"8401 Weston Rd, Woodbridge, ON L4L 1A6, Canada",Closed. Opens at 12:00 pm,games-workshop.com,+1 [phone],"RC4X+RM Vaughan, Ontario, Canada",4.9,106 reviews
EB Games,"1 Bass Pro Mills Dr #751, Concord, ON L4K 5W4, Canada",opening hr not provided,ebgames.ca,+1 [phone],"RFG7+3W Vaughan, Ontario, Canada",3.9,219 reviews
Calendar Club,"5100 Erin Mills Pkwy, Mississauga, ON L5M 4Z5, Canada",opening hr not provided,calendarclub.ca,+1 [phone],"H75Q+86 Mississauga, Ontario, Canada",5.0,2 reviews
EB Games,"369 Mountainview Rd S #3, Georgetown, ON L7G 5X3, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"J4JF+MJ Georgetown, Halton Hills, ON, Canada",3.9,314 reviews
Sunrise Records,"Bramalea City Centre, 25 Peel Centre Dr, Brampton, ON L6T 3R5, Canada",opening hr not provided,sunriserecords.com,+1 [phone],"P78H+H4 Brampton, Ontario, Canada",4.2,203 reviews
Best Buy,"6075 Mavis Rd Unit 1, Mississauga, ON L5R 4G6, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"J873+R5 Mississauga, Ontario, Canada",3.7,"2,919 reviews"
Red Player Games,"92 Eaton St, Georgetown, ON L7G 5T2, Canada",opening hr not provided,redplayergames.com,+1 [phone],"J4J6+F2 Georgetown, Halton Hills, ON, Canada",5.0,5 reviews
EB Games,"1290 Steeles Ave E #12, Milton, ON L9T 6R1, Canada",Closed. Opens at 10:00 am,ebgames.ca,+1 [phone],"G4VJ+FQ Milton, Ontario, Canada",4.1,97 reviews
Video Games Plus,"1068 Wilson Ave, North York, ON M3K 1G6, Canada",Closed. Opens at 10:00 am,videogamesplus.ca,+1 [phone],"PGH9+9X North York, Toronto, ON, Canada",4.1,244 reviews
Dicey Business Inc. (LLBO) - Escape Rooms and Board Game Cafe,"6905 Millcreek Dr, Mississauga, ON L5N 6A3, Canada",Closed. Opens at 12:00 pm,dicey.biz,+1 [phone],"H6WV+F2 Mississauga, Ontario, Canada",4.7,230 reviews
Player One Showroom,"6420 Viscount Rd, Mississauga, ON L4V 1H3, Canada",Closed. Opens at 9:00 am,winwithp1ag.com,+1 [phone],"M9VF+GR Mississauga, Ontario, Canada",4.2,25 reviews
Cardboard Memories,"230 Sandalwood Pkwy E #2, Brampton, ON L6Z 1R3, Canada",Closed. Opens at 10:00 am,cardboardmemories.ca,+1 [phone],"P6J5+6W Brampton, Ontario, Canada",4.6,300 reviews
Toyratt Retro Games And Vinyl Records VHS Tapes,"781 Main St E #19, Milton, ON L9T 5A9, Canada",Closed. Opens at 11:00 am,toyratt.ca,+1 [phone],"G4GH+8P Milton, Ontario, Canada",4.7,484 reviews
De Code Adventures,"4-6620 Kitimat Rd, Mississauga, ON L5N 2B8, Canada",Closed today,decodecanada.com,+1 [phone],"J737+2H Mississauga, Ontario, Canada",4.5,496 reviews
The Upper hand,"2150 Burnhamthorpe Rd W, Mississauga, ON L5L 3A2, Canada",Closed. Opens at 10:00 am,theupperhand.ca,+1 [phone],"G8V8+CR Mississauga, Ontario, Canada",4.2,142 reviews
Best Buy,"2975 Argentia Rd, Mississauga, ON L5N 0A2, Canada",opening hr not provided,stores.bestbuy.ca,+1 [phone],"H6X7+RX Mississauga, Ontario, Canada",3.9,"1,330 reviews"
Calendar Club,"13850 Steeles Ave, Georgetown, ON L7G 0J1, Canada",opening hr not provided,calendarclub.ca,+1 [phone],"H5G9+6V Georgetown, Halton Hills, ON, Canada",review not available,not available
Calendar Club,"25 The West Mall, Etobicoke, ON M9C 1B8, Canada",Closed. Opens at 12:00 pm,calendarclub.ca,+1 [phone],"JC6V+P5 Etobicoke, Toronto, ON, Canada",review not available,not available
Best Buy Distribution Centre,"9250 Airport Rd, Brampton, ON L6S 6K5, Canada",Closed. Opens at 11:00 am,stores.bestbuy.ca,+1 [phone],"P7XW+G6 Brampton, Ontario, Canada",3.8,240 reviews
The Source,"74 Quarry Edge Dr, Brampton, ON L6V 4K2, Canada",Closed. Opens at 11:00 am,thesource.ca,+1 [phone],"P647+FV Brampton, Ontario, Canada",3.5,120 reviews
Game Shack,"39 Orfus Rd, North York, ON M6A 1L7, Canada",Closed. Opens at 10:00 am,gameshack.ca,+1 [phone],"PG9R+QF North York, Toronto, ON, Canada",4.3,166 reviews
A & C Games,"452 Spadina Ave, Toronto, ON M5T 2G8, Canada",Closed. Opens at 12:00 pm,acgamesonline.com,+1 [phone],"MH4X+WX Toronto, Ontario, Canada",4.6,"1,383 reviews"
Busters Pawn,"295 Queen St E, Brampton, ON L6W 3R1, Canada",Closed. Opens at 10:00 am,busterspawn.ca,+1 [phone],"P737+52 Brampton, Ontario, Canada",4.0,107 reviews
Meadowvale Town Centre,"6677 Meadowvale Town Centre Cir, Mississauga, ON L5N 2R5, Canada",Closed. Opens at 10:00 am,meadowvaletowncentre.ca,+1 [phone],"H6JR+H6 Mississauga, Ontario, Canada",4.0,"5,332 reviews"
